时间,开盘,收盘,最高,最低,成交量,成交额,均价
2025-12-15 10:03:00,64.21,64.33,64.59,64.21,4608,29687587.0,64.036
2025-12-15 10:04:00,64.33,64.0,64.33,64.0,3959,25432182.0,64.038
2025-12-15 10:05:00,64.0,63.89,64.0,63.82,5844,37337787.0,64.036
2025-12-15 10:06:00,63.9,63.8,64.13,63.8,4722,30200510.0,64.036
2025-12-15 10:07:00,63.84,64.15,64.15,63.8,3653,23331803.0,64.035
2025-12-15 10:08:00,64.16,63.56,64.16,63.5,5805,37037357.0,64.033
2025-12-15 10:09:00,63.51,63.26,63.51,63.26,5933,37600226.0,64.026
2025-12-15 10:10:00,63.26,63.81,63.81,63.26,3963,25133613.0,64.023
2025-12-15 10:11:00,63.86,63.58,63.86,63.58,4580,29195194.0,64.021
2025-12-15 10:12:00,63.53,63.21,63.53,63.21,5536,35066422.0,64.015
2025-12-15 10:13:00,63.2,62.05,63.2,62.05,13390,84026124.0,63.989
2025-12-15 10:14:00,62.01,62.88,62.88,61.92,15956,99356461.0,63.949
2025-12-15 10:15:00,62.88,62.59,63.0,62.59,8005,50306720.0,63.936
2025-12-15 10:16:00,62.47,62.61,62.7,62.33,8668,54207611.0,63.918
2025-12-15 10:17:00,62.63,63.0,63.0,62.62,4477,28098351.0,63.911
2025-12-15 10:18:00,63.01,63.13,63.28,63.01,5109,32275474.0,63.906
2025-12-15 10:19:00,63.21,63.23,63.23,63.03,2941,18565477.0,63.902
2025-12-15 10:20:00,63.23,62.81,63.25,62.81,3149,19866356.0,63.899
2025-12-15 10:21:00,62.8,62.67,62.8,62.61,3832,24025680.0,63.892
2025-12-15 10:22:00,62.65,62.35,62.65,62.35,4259,26633432.0,63.884
2025-12-15 10:23:00,62.31,62.63,62.63,62.24,5779,36013264.0,63.872
2025-12-15 10:24:00,62.64,62.99,62.99,62.64,2989,18760894.0,63.867
2025-12-15 10:25:00,63.0,63.06,63.1,63.0,2613,16480436.0,63.864
2025-12-15 10:26:00,63.07,62.86,63.09,62.86,3310,20866358.0,63.861
2025-12-15 10:27:00,62.86,62.51,62.86,62.51,2498,15656699.0,63.857
2025-12-15 10:28:00,62.54,62.65,62.65,62.48,4404,27531917.0,63.849
2025-12-15 10:29:00,62.66,62.99,63.0,62.66,2344,14722576.0,63.845
2025-12-15 10:30:00,63.0,63.21,63.21,63.0,3323,20950351.0,63.842
2025-12-15 10:31:00,63.2,63.34,63.49,63.2,3944,25001554.0,63.839
2025-12-15 10:32:00,63.32,63.13,63.32,63.0,1765,11148106.0,63.838
2025-12-15 10:33:00,63.13,62.8,63.17,62.8,2933,18477838.0,63.834
2025-12-15 10:34:00,62.81,63.36,63.36,62.81,2426,15310929.0,63.832
2025-12-15 10:35:00,63.4,63.37,63.44,63.32,3750,23769407.0,63.83
2025-12-15 10:36:00,63.39,63.52,63.52,63.39,2724,17283024.0,63.829
2025-12-15 10:37:00,63.66,64.0,64.0,63.66,4414,28195415.0,63.829
2025-12-15 10:38:00,64.0,64.19,64.35,64.0,5497,35325327.0,63.832
2025-12-15 10:39:00,64.08,64.2,64.33,63.94,3591,23027975.0,63.833
2025-12-15 10:40:00,64.2,64.0,64.22,64.0,3254,20869461.0,63.835
2025-12-15 10:41:00,63.98,64.0,64.0,63.91,3982,25470190.0,63.835
2025-12-15 10:42:00,64.0,64.55,64.55,64.0,2742,17609754.0,63.837
2025-12-15 10:43:00,64.53,64.67,64.72,64.5,6370,41179926.0,63.843
2025-12-15 10:44:00,64.68,64.36,64.68,64.33,3307,21338215.0,63.846
2025-12-15 10:45:00,64.41,64.58,64.59,64.39,3043,19637509.0,63.849
2025-12-15 10:46:00,64.58,64.4,64.62,64.4,2226,14365495.0,63.85
2025-12-15 10:47:00,64.3,64.29,64.4,64.24,2836,18242147.0,63.852
2025-12-15 10:48:00,64.3,63.9,64.3,63.9,2438,15635643.0,63.853
2025-12-15 10:49:00,63.92,64.2,64.21,63.9,2432,15575548.0,63.854
2025-12-15 10:50:00,64.17,64.21,64.27,64.15,1736,11146918.0,63.854
2025-12-15 10:51:00,64.2,64.02,64.23,64.01,1546,9917827.0,63.855
2025-12-15 10:52:00,64.0,64.0,64.05,63.93,1992,12746194.0,63.855
2025-12-15 10:53:00,64.15,64.28,64.3,64.0,1380,8860798.0,63.856
2025-12-15 10:54:00,64.3,64.44,64.47,64.3,2142,13798055.0,63.857
2025-12-15 10:55:00,64.49,64.29,64.5,64.29,1925,12404297.0,63.859
2025-12-15 10:56:00,64.28,64.54,64.54,64.06,2124,13658064.0,63.86
2025-12-15 10:57:00,64.56,64.98,64.98,64.56,3125,20242194.0,63.863
2025-12-15 10:58:00,64.99,64.9,65.2,64.9,7340,47742224.0,63.874
2025-12-15 10:59:00,64.9,64.73,64.92,64.7,4217,27337512.0,63.879
2025-12-15 11:00:00,64.79,65.24,65.25,64.79,3227,21007149.0,63.883
2025-12-15 11:01:00,65.26,65.21,65.46,65.21,6434,42065488.0,63.895
2025-12-15 11:02:00,65.12,64.99,65.12,64.9,2654,17248929.0,63.898
2025-12-15 11:03:00,64.98,64.8,65.0,64.8,2600,16883897.0,63.901
2025-12-15 11:04:00,64.8,64.62,64.8,64.56,1880,12164398.0,63.903
2025-12-15 11:05:00,64.53,64.51,64.53,64.4,1702,10975589.0,63.904
2025-12-15 11:06:00,64.5,64.92,64.92,64.5,2229,14412311.0,63.906
2025-12-15 11:07:00,64.89,64.48,64.92,64.48,2197,14216801.0,63.908
2025-12-15 11:08:00,64.45,64.35,64.45,64.27,2131,13708004.0,63.909
2025-12-15 11:09:00,64.35,64.38,64.5,64.35,1733,11163388.0,63.91
2025-12-15 11:10:00,64.4,64.35,64.41,64.29,1576,10144594.0,63.911
2025-12-15 11:11:00,64.33,64.36,64.41,64.27,2074,13344065.0,63.912
2025-12-15 11:12:00,64.34,64.14,64.34,64.14,2005,12870966.0,63.913
2025-12-15 11:13:00,64.12,64.02,64.12,64.01,2502,16028282.0,63.913
2025-12-15 11:14:00,64.06,64.14,64.28,64.06,2076,13317799.0,63.914
2025-12-15 11:15:00,64.14,64.04,64.14,63.99,1467,9394396.0,63.914
2025-12-15 11:16:00,64.08,64.01,64.08,64.0,1632,10451469.0,63.914
2025-12-15 11:17:00,64.0,64.36,64.36,63.99,1778,11392372.0,63.915
2025-12-15 11:18:00,64.36,64.16,64.41,64.16,1011,6502807.0,63.915
2025-12-15 11:19:00,64.15,64.37,64.38,64.15,1088,6995519.0,63.915
2025-12-15 11:20:00,64.33,64.29,64.39,64.28,1872,12039994.0,63.916
2025-12-15 11:21:00,64.28,64.2,64.28,64.12,1005,6447150.0,63.917
2025-12-15 11:22:00,64.25,64.33,64.33,64.21,666,4279379.0,63.917
2025-12-15 11:23:00,64.33,64.33,64.36,64.3,895,5758393.0,63.917
2025-12-15 11:24:00,64.33,64.5,64.5,64.33,885,5700304.0,63.918
2025-12-15 11:25:00,64.55,64.3,64.55,64.3,1383,8910063.0,63.919
2025-12-15 11:26:00,64.31,64.36,64.5,64.31,831,5352315.0,63.919
2025-12-15 11:27:00,64.36,64.32,64.36,64.2,1185,7619514.0,63.92
2025-12-15 11:28:00,64.31,64.39,64.49,64.31,1076,6930347.0,63.92
2025-12-15 11:29:00,64.4,64.56,64.56,64.39,1133,7306346.0,63.921
2025-12-15 11:30:00,64.6,64.83,64.91,64.6,2066,13374553.0,63.923
2025-12-15 13:01:00,64.86,64.41,64.88,64.35,3445,22304124.0,63.926
2025-12-15 13:02:00,64.4,64.33,64.56,64.33,1345,8676370.0,63.927
2025-12-15 13:03:00,64.33,64.26,64.33,64.2,1307,8400124.0,63.927
2025-12-15 13:04:00,64.27,64.6,64.7,64.27,1097,7082898.0,63.928
2025-12-15 13:05:00,64.59,64.5,64.6,64.28,1572,10131100.0,63.929
2025-12-15 13:06:00,64.36,64.37,64.56,64.35,1115,7190480.0,63.93
2025-12-15 13:07:00,64.37,64.4,64.44,64.36,747,4810287.0,63.93
2025-12-15 13:08:00,64.43,64.8,64.83,64.43,1037,6698679.0,63.931
2025-12-15 13:09:00,64.81,65.0,65.0,64.8,2881,18714879.0,63.934
2025-12-15 13:10:00,65.02,64.95,65.12,64.95,2545,16547898.0,63.937
2025-12-15 13:11:00,64.95,65.3,65.3,64.94,2769,18031133.0,63.941
2025-12-15 13:12:00,65.31,65.21,65.31,65.01,3798,24782293.0,63.946
2025-12-15 13:13:00,65.17,64.88,65.22,64.88,1728,11236719.0,63.948
2025-12-15 13:14:00,64.85,64.98,64.98,64.79,1213,7864823.0,63.949
2025-12-15 13:15:00,65.01,65.01,65.1,64.92,1383,8992676.0,63.951
2025-12-15 13:16:00,64.99,64.58,64.99,64.58,1721,11141843.0,63.952
2025-12-15 13:17:00,64.66,64.66,64.68,64.56,1439,9298744.0,63.953
2025-12-15 13:18:00,64.67,64.4,64.67,64.33,2432,15689136.0,63.955
2025-12-15 13:19:00,64.42,64.59,64.66,64.42,1742,11244283.0,63.956
2025-12-15 13:20:00,64.55,64.59,64.6,64.52,1020,6585990.0,63.957
2025-12-15 13:21:00,64.62,64.5,64.63,64.5,2354,15201563.0,63.958
2025-12-15 13:22:00,64.5,64.45,64.51,64.4,1558,10039270.0,63.959
2025-12-15 13:23:00,64.45,64.59,64.59,64.4,1464,9436142.0,63.96
2025-12-15 13:24:00,64.59,64.61,64.67,64.54,1406,9079436.0,63.961
2025-12-15 13:25:00,64.66,64.89,64.89,64.66,899,5826892.0,63.962
2025-12-15 13:26:00,64.89,64.68,64.9,64.68,1692,10970127.0,63.963
2025-12-15 13:27:00,64.66,64.65,64.68,64.58,1109,7165774.0,63.964
2025-12-15 13:28:00,64.65,64.68,64.7,64.63,1159,7494802.0,63.965
2025-12-15 13:29:00,64.67,64.48,64.67,64.48,1724,11137054.0,63.966
2025-12-15 13:30:00,64.48,64.29,64.48,64.29,2181,14034988.0,63.967
2025-12-15 13:31:00,64.27,64.23,64.27,64.16,2309,14824641.0,63.967
2025-12-15 13:32:00,64.24,64.49,64.49,64.23,1268,8150827.0,63.968
2025-12-15 13:33:00,64.49,64.33,64.5,64.33,1430,9212396.0,63.969
2025-12-15 13:34:00,64.32,64.18,64.35,64.18,1580,10158021.0,63.969
2025-12-15 13:35:00,64.16,64.05,64.16,64.05,2774,17785463.0,63.97
2025-12-15 13:36:00,64.05,64.28,64.28,64.03,2004,12840020.0,63.97
2025-12-15 13:37:00,64.3,64.38,64.38,64.3,1205,7751056.0,63.97
2025-12-15 13:38:00,64.4,64.18,64.4,64.18,1497,9624134.0,63.971
2025-12-15 13:39:00,64.2,64.25,64.28,64.18,1207,7751837.0,63.971
2025-12-15 13:40:00,64.28,64.45,64.45,64.28,916,5896086.0,63.971
2025-12-15 13:41:00,64.46,64.68,64.68,64.46,1651,10664744.0,63.973
2025-12-15 13:42:00,64.85,64.77,64.86,64.77,1540,9979371.0,63.974
2025-12-15 13:43:00,64.7,64.96,64.96,64.7,1389,9007566.0,63.975
2025-12-15 13:44:00,64.96,65.0,65.16,64.96,3734,24284645.0,63.979
2025-12-15 13:45:00,64.99,64.91,64.99,64.77,2194,14232217.0,63.981
2025-12-15 13:46:00,64.9,65.14,65.14,64.9,2386,15508954.0,63.984
2025-12-15 13:47:00,65.15,65.16,65.26,65.15,3795,24741284.0,63.988
2025-12-15 13:48:00,65.09,64.79,65.09,64.76,1405,9112643.0,63.99
2025-12-15 13:49:00,64.78,65.15,65.15,64.78,1441,9360729.0,63.991
2025-12-15 13:50:00,65.14,65.0,65.2,65.0,2377,15473415.0,63.994
2025-12-15 13:51:00,65.0,64.9,65.0,64.9,1384,8990790.0,63.995
2025-12-15 13:52:00,64.88,65.02,65.02,64.88,902,5856008.0,63.996
2025-12-15 13:53:00,65.02,65.3,65.3,65.02,2049,13359777.0,63.998
2025-12-15 13:54:00,65.3,65.68,65.68,65.3,4993,32683876.0,64.006
2025-12-15 13:55:00,65.73,65.81,65.98,65.73,8187,53926772.0,64.021
2025-12-15 13:56:00,65.83,65.49,65.83,65.24,3586,23510097.0,64.027
2025-12-15 13:57:00,65.49,65.99,65.99,65.49,3601,23706859.0,64.033
2025-12-15 13:58:00,65.99,65.75,66.0,65.71,7682,50665769.0,64.048
2025-12-15 13:59:00,65.75,66.0,66.0,65.72,3735,24621865.0,64.055
2025-12-15 14:00:00,66.0,66.24,66.29,66.0,7083,46876357.0,64.069
2025-12-15 14:01:00,66.18,65.77,66.18,65.77,3556,23477825.0,64.076
2025-12-15 14:02:00,65.75,66.17,66.17,65.75,3087,20364256.0,64.082
2025-12-15 14:03:00,66.18,65.89,66.21,65.89,4203,27785797.0,64.09
2025-12-15 14:04:00,65.88,65.98,66.0,65.88,2659,17541917.0,64.095
2025-12-15 14:05:00,65.98,65.63,65.98,65.63,2892,19040343.0,64.099
2025-12-15 14:06:00,65.6,64.95,65.6,64.95,2933,19121120.0,64.103
2025-12-15 14:07:00,64.93,65.4,65.58,64.89,2686,17500129.0,64.105
2025-12-15 14:08:00,65.4,65.21,65.4,65.0,2526,16449793.0,64.108
2025-12-15 14:09:00,65.22,65.03,65.22,65.03,2291,14912199.0,64.11
2025-12-15 14:10:00,65.1,65.3,65.3,65.08,2487,16203601.0,64.112
2025-12-15 14:11:00,65.29,65.35,65.35,65.25,2107,13759564.0,64.115
2025-12-15 14:12:00,65.38,65.66,65.68,65.38,1446,9470716.0,64.117
2025-12-15 14:13:00,65.68,65.76,65.87,65.68,2715,17860821.0,64.121
2025-12-15 14:14:00,65.7,65.48,65.7,65.39,1390,9105808.0,64.123
2025-12-15 14:15:00,65.48,65.49,65.57,65.48,1647,10791468.0,64.125
2025-12-15 14:16:00,65.43,65.27,65.43,65.24,1290,8429053.0,64.126
2025-12-15 14:17:00,65.23,65.26,65.28,65.2,1406,9172119.0,64.128
2025-12-15 14:18:00,65.25,65.42,65.45,65.25,1577,10301081.0,64.13
2025-12-15 14:19:00,65.49,65.54,65.54,65.49,1634,10705175.0,64.132
2025-12-15 14:20:00,65.59,65.7,65.7,65.59,2589,16986386.0,64.135
2025-12-15 14:21:00,65.7,65.95,65.95,65.7,2505,16498426.0,64.139
2025-12-15 14:22:00,65.95,65.71,65.99,65.71,3428,22607338.0,64.145
2025-12-15 14:23:00,65.64,65.4,65.66,65.39,1545,10115717.0,64.147
2025-12-15 14:24:00,65.4,65.8,65.8,65.39,1580,10360161.0,64.149
2025-12-15 14:25:00,65.84,65.8,65.85,65.8,1896,12479429.0,64.152
2025-12-15 14:26:00,65.79,65.67,65.79,65.64,2368,15569339.0,64.155
2025-12-15 14:27:00,65.68,65.84,65.84,65.67,2524,16598918.0,64.159
2025-12-15 14:28:00,65.84,65.99,66.0,65.84,4244,27998380.0,64.166
2025-12-15 14:29:00,65.96,65.78,65.97,65.78,2323,15302763.0,64.17
2025-12-15 14:30:00,65.77,66.0,66.0,65.76,2087,13754827.0,64.173
2025-12-15 14:31:00,66.0,66.2,66.2,66.0,4252,28114477.0,64.181
2025-12-15 14:32:00,66.25,66.38,66.38,66.25,4219,27970817.0,64.189
2025-12-15 14:33:00,66.38,65.89,66.4,65.89,5824,38580267.0,64.199
2025-12-15 14:34:00,65.88,66.06,66.07,65.81,2949,19437746.0,64.204
2025-12-15 14:35:00,66.06,65.82,66.1,65.82,3579,23619058.0,64.21
2025-12-15 14:36:00,65.82,65.49,65.82,65.49,2806,18427178.0,64.213
2025-12-15 14:37:00,65.46,64.7,65.47,64.7,7327,47637223.0,64.219
2025-12-15 14:38:00,64.63,63.77,64.63,63.77,12928,82993710.0,64.218
2025-12-15 14:39:00,63.64,64.58,64.8,63.56,17511,112338120.0,64.217
2025-12-15 14:40:00,64.42,64.0,64.42,63.6,11974,76559155.0,64.214
2025-12-15 14:41:00,64.02,64.17,64.62,64.02,6692,43046532.0,64.215
2025-12-15 14:42:00,64.0,63.96,64.0,63.66,9218,58809832.0,64.212
2025-12-15 14:43:00,64.0,64.4,64.5,64.0,5470,35167171.0,64.212
2025-12-15 14:44:00,64.37,63.95,64.37,63.9,4989,31973538.0,64.212
2025-12-15 14:45:00,63.92,64.12,64.12,63.9,5611,35898896.0,64.211
2025-12-15 14:46:00,64.11,64.42,64.42,64.11,3154,20263784.0,64.211
2025-12-15 14:47:00,64.43,64.97,64.98,64.43,4078,26396364.0,64.213
2025-12-15 14:48:00,64.95,64.83,64.95,64.51,6936,44922008.0,64.216
2025-12-15 14:49:00,64.85,64.73,64.87,64.7,4116,26680112.0,64.218
2025-12-15 14:50:00,64.7,64.69,64.7,64.51,3587,23183068.0,64.219
2025-12-15 14:51:00,64.7,64.52,64.77,64.52,5345,34556674.0,64.221
2025-12-15 14:52:00,64.55,64.84,64.84,64.51,4615,29816769.0,64.222
2025-12-15 14:53:00,64.85,65.06,65.08,64.85,6245,40557373.0,64.226
2025-12-15 14:54:00,65.08,65.44,65.44,65.08,5712,37269003.0,64.231
2025-12-15 14:55:00,65.47,65.18,65.5,65.18,8138,53212213.0,64.238
2025-12-15 14:56:00,65.15,65.06,65.15,64.96,8809,57322312.0,64.244
2025-12-15 14:57:00,65.1,65.3,65.43,65.08,12817,83681666.0,64.254
2025-12-15 14:58:00,65.3,65.3,65.3,65.3,428,2794167.0,64.255
2025-12-15 14:59:00,65.3,65.3,65.3,65.3,0,0.0,64.255
2025-12-15 15:00:00,65.3,65.3,65.3,65.3,19801,129300530.0,64.271
